name,labelhash,namehash
hydrogen.eth,0x79319f95e517b1530c3c453d8f6d65ce5f28cd85effb3e2f9c71c55ba63882d2,0x2a65ee402c7b0c5cb0b5702357af9fb3353d31427a1d147fbef80c76c4835bc4
helium.eth,0xb165855668ca781b8ac2011c980e745896d2b26f901fedbd9c599fb983684c64,0xc8920ddbd9fe8708a9538d0ca0cde04b6f65009eff730771e1d04e07dafe5805
lithium.eth,0xe025601fd85136be1af0529e78342e053c8962ac8864344f29a5066fc9e8edc9,0xf8b080c05378377d47b033c0703c26432d4b2e6f71255f90a05e6e8ad415ffe4
beryllium.eth,0xa2b6edd664933239c4dbe84e11956bf79c89e3f07f40b1911bdb0011ca5f8175,0xaabf75d21c73058342914a71d81a0c4c6917c8aaddb4261256f7ff0c4e2d48fb
boron.eth,0x4f1b1b14f71d01cfc8f30141a0c80d4e54c206a4aebfafca152b8b4b050e30c9,0x2acb0824e61bb8f6ed695508807253fe6f39574fe4539daa1eda3e078fbb33ea
carbon.eth,0x9a854c99b448d3f3845a1186ecd2961be9cc90459bf94e5d02d360d66c07f2ac,0xac7da07b01515397325dab4a0927c7baea489d6df9732d1943406218544bb6a3
nitrogen.eth,0x8ee4f5d094b3ea30e24fad4f60cb24a9fd06ea4d57228a01315bf086966f219f,0x17ae53f22cff6d7744e5b2d33dc41e33eba98bf797b634085abae4f42a7ff053
oxygen.eth,0xb072783f70b19b33ee70ab546ea5522ab30cd93427b49a438eed9495268d46c0,0xaff10cc56eede982acaa470126bb0633233beed6342ac88166de8c7eb2f651e2
fluorine.eth,0xbed53deedcd04e2616c5779bdb43c2fa978deef555627519b2735aa9a93f81ac,0x27890c6d53ae9a01e9e5aa9aea0f7dbef12a0cbf404b02f02554437c21bd0b0c
neon.eth,0x132cb140665116064831597c383052109eb4efe2982772e480f710de93ebc653,0x4eb1b2c1f9da0f3240cec8760afae946800afba79f81819fb2fb0dca176960f6
sodium.eth,0x7a0c5d136aebd4b4bcd6304dd432e3d7b32238169e3a4d39d972833194c5ed35,0xf35ef377c56c3555abac4f7879793bd82fc17ffcd95fec879875b9b24d5a357c
magnesium.eth,0x7822079ed612de9035a1ec863852320aac22c015303a8e673e917f3480db548e,0x514c8bcfe1ec7344e48d1182b1d347bd43eab86a505bae8fa0f0eab472bcea7e
aluminium.eth,0xee942214b09bc577dadda38a1221294d73cfcdfce1b53ca198ce30d88927fa73,0x2fa26a073a80312c1e608d1be725b260598e38603fd2606affef5078eb5df23c
silicon.eth,0x2fc02c3f55617120e5d068c77dfe389f690aec6a090ef8adc0e114619975a03e,0xbdda8c91ddf449471d1ca6106795576399613713989ab7513037ab38dfba5b15
phosphorus.eth,0xa8de12a8331078ea492a7cad4bdd1153a6c3941c51516788e6e8d5107de77b52,0x9c60c41665b923ba6c1fe13e4735b25384eec7b92ce72a354cdfd6176a791b0f
sulfur.eth,0xfd534cdf3bffb94a79870388cf2617b849038773bf51917361665762f2b055fb,0xb35461ba2228283a62ec459c77afa6b60d680df0909546ba1f60830e5ac1e9a4
chlorine.eth,0xf15763cf1591b6ddbde49a055dde416ae4fc57313057a1580aec55cc858448e0,0xb2fb90ef640854b8622766437d5b9654784586c6bf93c2eaab5a8a4ba6aff3dc
argon.eth,0x5a0a4ce72140760b8324666f4e8dc2fa065cebdf10ea666ed0067a32b9550008,0x5b8995f6a6502f251efe6316f70f137dc86abe76fdff756ee8c037a9b8b7d9ac
potassium.eth,0x9431ad4a703e21e0174629a0b3ecaf6ab93765ab4cebbefd0ef698a0b406059f,0x9cdd5fde26cb7dbc56c9e2a371db3bdfc441cce36fbc8ab28f8250c8310ca1dc
calcium.eth,0xd62c394be95f52ec6f80e86642857a9b58695de5868b2f00109474739c26b103,0x27305b1d9fbbff130771ba88dfc49e9f366266212d6b3f7ae76159330beb82dc
scandium.eth,0xf43dd04f375ca7ad215b38ee3c9c220475d4a8ee5d28784e00f590b06c8f83ef,0xf86a670c1aaaf62611118a8366c648f75c351c1a259408de2d150e65a825744b
titanium.eth,0x68ecbcdcbedc043a5a975e3de0f5850bdfcd3ce501ddf78667a3ee588fbc7826,0x6945ce1087ceb7e6cbe448947a8e7cc369231e72071b5a29f6ae63a20f4ad8e9
vanadium.eth,0xc1dd786f0b14df6888c8c08dd86ed08ed1aa4d29899f6ae1d1d66407d3ea4cf2,0xae73695a59425063b98a1d9aead44af4bea3e1a7ef0cf778e617e14cbd0c493a
chromium.eth,0xa8a76f947442fdc27044342df18153c516afb19d54a4547464eeeaaa0ff0f756,0xca3d3cc4947bf56372a00fa2eadd125a718f942d2a6c225672911905fee0495b
manganese.eth,0x61429f5a7a879b3ce6cbf8e8ea1ff04a51ad3362fb7e1db5978f38ca90d716b1,0x88435f217e467cbefd33454cfa6ea258d5a4be495a4ddec911a1d94e9f0db318
iron.eth,0x6e67e5c10410644f7af94d359c63e9ffbd3f81ba7b31b6b4c297caabc8e6fe18,0xb44a579305075ec4f42f0c1e3b1c7ccd7a0f46cfa68e25f87f2eb3d1305d68c7
cobalt.eth,0x2b10d70b4f04ec00bb552c0737001ba1743f7825e801365d7c5cbd068e6e0add,0x4ebdc7a41b5e591cdc6fde2a9b85b88e8b3c7b845c79c9242bc9a4e70451681b
nickel.eth,0x379c6fae84895f0d8a5b93bced7f5d703f8704c464746275a82c483489b9bd90,0xaf25b6cf5c80f2b69cc389beeb424edb875e2c9ed219306d23d2ffa624dbf5de
copper.eth,0xa6c7f0457579e334b6d6bc9dc0e140675a4dd61948a266967e9dac6690964a8c,0x2484f09cd648d0bd640ede4512eab31c326bd77c5790f13ec082ea172f33b452
zinc.eth,0x5f9821487280b27c80885425ad11bf38cadfbac7081e578fa1596b5b52d92a87,0xfbacd9ae46d94ba4f92dc17160292ce46f4d0eaf44b6c89e79f7beb0e01ee6ef
gallium.eth,0xed9cf84d40e00df2d4ea091366ad4665d34042940f6abee8dbdd851496bb39c8,0x076edc6808d276a4db0f4e6abb89ee5dcf6a4e1d73d9073cab3b8e9908c6dbd6
germanium.eth,0xa495dd84e558fb2fd384a6f3c95c442f19ba41403f78f330b00c84e94ca12fa6,0x924a48c8c548a980cd169315e28049bd1d1457020b382a2cb995ba6e005aee43
arsenic.eth,0x57f5ebe52bb46682c4fba1c19efefb42bccac3fbe642bbe7adc08830682eea0b,0xc371f0294083eaecb29019aeab6f325d73ab835be0b6a67645eee8f4e9c9eb32
selenium.eth,0x79408281e55a0bb9685ae4d391a5adc661cd0f27c95d71e7b412eccaadedf19a,0x179f3589328dea8dd43bafd2748b75a055526f777019b191f7b20a435961846f
bromine.eth,0x8372d594aaaf7962602377232265410e1c9cd5fb89e43ac7c986487bab7d3101,0x5b02cadd38ae9bc5a7a02ba5b0edf435e6347d499d8df3eda5cc72996dd5b9f4
krypton.eth,0xd075002e8f970b0a409e940ea878be54d11585046bb2d7ee89c9d1e908657243,0x6602fbbd0e70bf7f79bf9a7d6e782f649823cde4679dd8558e21f45f27d212ee
rubidium.eth,0xdb9de1cae4bee882a6da19c3797dd47e14791e7056fae45a79d6c3f04920143c,0x93867be7189e76097bdf7923982361fbdb33e845ecfb26d8afb2e53217edd2d3
strontium.eth,0x4be06bee27b2b40a6f08383407e5a72ba113c6baf397aae32b3c52777709c080,0xb5a45945dec46ac3370f27c29349b28aeb9f158bf441614e75278f667a85bfdc
yttrium.eth,0x3b0b750e2f46478ae9d0e88a2e009de26bac5b39840d6c30b5ea41f9f50074c0,0x9436ddb4f3950b42c6d762b27df42e7b1b5d68c3b3663b8be739453bdaf70455
zirconium.eth,0xfbb3e0fc00c7d7dd0d77583dc990d2d983bd69fbc91c7444f1c85332a3aa89d5,0xced05b9507b4b217708b586f82fef4e537eb49c2ab2a59cadf34477e00229070
niobium.eth,0x579795bd4bf13a7ad81950a322059930cfe44eebe177bb0ea239a080ae9a3a45,0xae33defcac25ca772acc681999e652f527344e758adaa760d76014688e4d998d
molybdenum.eth,0xc4fe80980d8653328cb81c765c04e8761aa3cf9d24ab8245e000f7a69cc7a01b,0x0d9a03c414c89f9cc6bb83140c751e87522db1dd13d87827cfa61fae09ffce6b
technetium.eth,0x34e0726eb03a75695cffd30584e88d3a2d3bff02a99c4bb2f50cf45fef75d323,0x32ad5cf876bdd9d0f6b6aa2d4a1d5159ccf024ecebc92889d1bade7a9e5759aa
ruthenium.eth,0x24aa8885640ec425ff1877ef6b4c84a0a3f83e96e6385b4a3c61393e1265d77c,0xbe15f4bcfedc028b64900626008e7f01e1bcc64fde93ef873ca879fd6d7c8d7a
rhodium.eth,0x0f9cdffa6bd372d60fdf407d486b20784d8bcaa67ef4f1b4904beb4a675c4a59,0xe15e1e8303eb177597e43f7956827288cf5fccf581d3f9329770d1a13892bc85
palladium.eth,0x861093549bec4a605aa0e4a0f4344268feaa7c198f692644c4ed0ad4008b37a8,0x415978cfe1fb99b5caeb73b545688e3906897096e3f13e6f6f457c4bbaf7fcda
silver.eth,0xf941acc7a280b509da22820f4cfa02d757f6c3c7f9a8aa70c32c18152fa9a488,0x6c11aa0a20ebc6e2cda29c68055a45140e2e35a4ee6347fdc855a8d91a4de8ea
cadmium.eth,0x2463870644fbd48637ead05f6de8f31aff0a5aeafe922f6126612786fba2096a,0x7bbaa0112729244eaeb881bc8884dc52805aa073d00498ccd5b25f9f4bf15a9e
indium.eth,0x17ce8c546acf3e806fb7546e21a2667731065e4adbbf4f53225798e29dec0eb9,0xa254fac0e23c101058800f1ea1b15f9428bc317bf5bd6357330cb87a66a6cb16
tin.eth,0x6d55a2666bc7b09ef830d868aec675bce032d7b70414b9dadd4776cddb0ee009,0x1be2aa817ce3160e787b42a8b256df68a5f30a0c2f64508fc57b06c49beb68c6
antimony.eth,0xab2f2d583c34c0a0936bede751879a629bb1970787b56da765c341fd418336da,0x0bbafa6bb77f8cfc29abff87443757355c774a44ebf218849693f0d7476bca1b
tellurium.eth,0x8741ab1f52170f2877c540acf078ae66060f4d5fc11ff7e1d54fdceabee2a9b3,0x9e45a57e0198d09d46d09f8c1920e224bb9e0fcac3e6911489630b98a15f25c3
iodine.eth,0x0194e69e249299fae79fdaefb69efd78d4206e94e48a4de582715fb3baaeda90,0x18c8e35ed030a237b5ca36bdb6f7bd1859d98297d8589db3637585a455a6c2d4
xenon.eth,0x5a9a436850491528a1ce6257ba2bd3b24e821ea044fd3c42b6550d6f4aa8eca7,0xa70d0ebc0df4b44d03111021be24be2bfb037aa2ecebcdd00d26882e4305d11b
caesium.eth,0xf893320ad8d38a57268d859a41babc6cde52d768d9c1a6a8e99fa7276b7e8e93,0x1c0b7a6cf544399553f08009321a13a215dec3451a771cc1a1c0a73e37ff14fe
barium.eth,0xe89cec1eb6327d9359cc2df3fae5a7c9269961668717ff679975dc4bb934cc3f,0xd43a8700c4e51f30cf3c5b2aba17cd8b121bcf855c64c8a59699ac899893495b
lanthanum.eth,0x806c89b85464c9c0b200f801f4911774fe62ff2552d8227588427b7b296a6ce6,0xa0c1225d7b80b033d00a7fe2f3f530758252942dd71429cfee33220baa5809e5
cerium.eth,0xdee65d38f2b68d8ff4b615c9f27d9c794c50013e05268d459c8ece0de75320e8,0x34b7aef99c5a33d54fe0220ec5f5828e609695de4a3ad048c3a9387c22ef4cfb
praseodymium.eth,0xb4b17691d60fd2308a76ad4d1f8f16cb6ce62f3a2207707c1ac4a85c781f1554,0x625aaa8a7b3d48d92c7c8e98a3e70ec5447066d650b16a72bccf6aace466fdb1
neodymium.eth,0x68e56f3fb3cbfa2edd08d32d80941b333cb727318c16d3149e7176f8d4893a7f,0x1c369528b30f787a1c582ad2be5d849f997f18c66fc263a2d947aba953c24ad3
promethium.eth,0x67aa7047bda7fe5bd4c90f1b251e4460199c05f6fe4e5077ef7b79aaa411c461,0x2663d8c9d308a484861542397e295bd69e6461a8f74215561460f9b347624a0c
samarium.eth,0x6bf1cc16be8af634c1381a19e64782d760e11e296a0266a290f38fbf9c9a2cd8,0xdd352d0c840c1bc84147e5dd5e600f81ac721bc6f22ee47a4d994d5b1172b43c
europium.eth,0x418f4d2d4dcf0856060007589808ed4b79974caee1c20e8a649bd398759a5a8b,0x33e3cd091554e6d13e0b38a6aa25f0cd1a81de5c17928070a05670fc2a7ecee8
gadolinium.eth,0x5eb21e46a6ad322a15a8489d9249cf843c5e25c88ab97337dffe88a67f28d399,0xf541f165e64bb36a28ae684b2fd54e3b6c21168305e6f8fa329c4622b9de46fc
terbium.eth,0x5a638055dd9f3b78cb0e75d99dee42c2d3dad1dcf607dbcb0e4c249c8856671e,0xa7803c54f7c682294de6c2518b90b5e2b0cd63672924e855847eadf755903eaa
dysprosium.eth,0xf2a0554ff5134749440df1642a5d66163c163acf2d0ab87859f943a8c7010fad,0x53d89f10c186e8c506a4eb03a66c448ab4ae4aeceb1fea517ca80519e2efc50d
holmium.eth,0x0b9cb3e0f034c0b818b0042bad92c657c02c5d29dc91179db015a1698e941e07,0xe0e2cc39026951ccb16157a3c04dffb2b51e4fa52f1239e8f7eaf0fc1b491891
erbium.eth,0x199895044dd740c245339549f7fbc803c2f0adc7c97153b8ae101bbf52fc95ad,0x61b956c74d924869d84ac71972d9c0631acc1ceb36b9dc0a7449c096b221df45
thulium.eth,0x1210c30ed29dd371a00ddfb376981d36c087d5a669d8fe9f57fcd2b5e84b39bd,0xcaf779329a85443f5a6496f23bbedbf3e15f9ea026c665de5487d473f19f4ae3
ytterbium.eth,0x24c5e302a9082f841b315aac1349853de58eeb6c38a8859187a402e35c7ffa8e,0xa760d0d6c3b86e20fa0c46a6af59c0cf7d6b6882b9d9b75e2af72e5e5de36e57
lutetium.eth,0xb67056ee1d7feb145d1ac7ef7828b8a12dcc0ff4fa20a51ab74f35565d7e2a39,0x8cf72c91c66f2eaa642c118dc2cfec0e0bd02f161315199fc711641673e5ba64
hafnium.eth,0x005d1ff13bb8c1c3af08254f1e9ba2626b15008cbfe194b4d4d4b477c5ad232b,0x1621e99ef4af34c07a4d080e48d1bff3f5ac84a8d9a520d1362fbb8eabe1c1c7
tantalum.eth,0xa136fdb8c7f3ca8f7175cf42c771927d56a36da0a17e57ccac4c432628dde65f,0x4689080ecd15c0d209f6bb0f9e2ca03d28dd8323a4b3816c8b28efd71bd8e53f
tungsten.eth,0xedc293865fe05a097a27cf5791d09238db4c25b268315d61250a8dc7a34d2cdc,0x03752959173fcbe1c8dfe5e969a651ba216c6ca5e44082f45d6e7339c380d01a
rhenium.eth,0x5682693ce860566cddba071ec4470460bce0509e504149ecedcc4836105f4709,0xf103928d4f0aa08b98a88e63dd82bdf245c3d7c8c3d273dd374c7847a1c0e333
osmium.eth,0x18c50416ba9081340558735d150b63fb398be71c51cd4b5471f294aee84c570f,0xbe0e0bd628367c7797d21e4c828f95b955f23f05e8980603d4130a1b7e3c9d49
iridium.eth,0x6d68770287b061f053efacf8083cd3dbc34d1bdaa0d1310dfdbfc49427264b4f,0x3450611b3d89e257fb7da29ad2347db52e1dadf3785b8c0799da54b4d5c94cd3
platinum.eth,0x7749953d30ad88f23f2f55efe2bcdfb045daa5bca71ff6e111ac0a86deea29e6,0xb69c4df52aced25a2c9d8c4e7312461a015113f2f87f31f07004e621727db2cb
gold.eth,0xa827b848d338b362a9edc3f5d9143a504828207dd0d1d6515b2b3968154d59b0,0x0ec3159d585ba887386d010e2a13fc300a1364ade31ae24e2137b09f27d57b62
mercury.eth,0xf81480907d808d639ad3230869e4b05a3b01b2d34e323af40f2efab807effd32,0x0527ae2d0336bdd1e3cf8ca904e70e67c0655fd992e1c94f7541452b38c9b5f1
thallium.eth,0x57dde16e8f92b9176468f417ab9e0dad2535c8f30fef47cbb8ea3528ea28c759,0xd7db5652a6eafea4287c69f05f8851ecb245428e28eaef74329cef37861cdd1d
lead.eth,0x5b7cac70c9ae1ad1067c0e2cfb9579cb650c56ba89ad73ac300c6ef3795543d4,0x237987bd17e5c5a521a92d31a9dff1de2255164cb3eb021324c76604d3ee070a
bismuth.eth,0xd90056e2e6e1e2c02572ab478ee37268e129c1a7cc1ad11f02d8de28f3c53418,0xa969fb042a349755256922cb7e1590ffc2448d781de95deefaa208dddb4f11cc
polonium.eth,0x854d50e6a3d6ba79cd2d6e17aa08c96aa9bc78584968a870fc6fc5d5ac1d6e9a,0x0d3c232070e7e982948c28873931251a83690aa262f5c2f6c8827d8286108629
astatine.eth,0xfd8574fa7c198407f75c0ec97315f77b076edc3730f50a5448ba93219d4630e2,0x76881e0f1a049cd966f160ea0e5c07df0bbca044e029768927ba3792eb074ba0
radon.eth,0x2efcf40894c55d9ac01d125cd445826aab45cecd5696407772c81f7acac238d4,0x47c0892f4508aa45144bd9a78fbf4251a307337d40c6d6248574e2133ac1891c
francium.eth,0x0c5877460a11c5b27c63b15e94dea3b2e45c3ada4822f2c21548c5c8e0ce12f9,0x7447c1e3fea5ef64428a669554a40390396a3e87cf37f806290bc45360fed4e2
radium.eth,0xea72aa42f357c311676394c15648a654ef57f8fd7f746a7ad27265fe28cbb2ae,0xd179728810c3501057040f90c2c60a0dbfc945ede4e323e1ff6b02c54a11ce7f
actinium.eth,0x80a1682b76a315def780377a8eab8dd008a34854214e37ba0bc6afdd9e39779f,0x7c779a79ef9982d3b45c0d44a38b9ea3a0fd0ded96185afcc4e0fe1e002dd0bf
thorium.eth,0x9136c90d331c628bd4dfb284ddce42e9150af11e6747e4bc082f6c8d3eaf7de4,0x933049ee803c59385f55180f36ed7818919fb2bae57bbebd2ed57b5d03f4eb58
protactinium.eth,0x6ff01c0523f749c5412489b6e863a5febf98eb642f4341d82b1d76797897820d,0x73e21fd380f93532c67022df9fd84a22f090fc9c808cb3e2dc09ed7e261cb55c
uranium.eth,0x4ece5571cc9094709e007dd0eb600253b74c02d9dd32d06ea40a4f17765ee377,0xdb0658a36e772c8dcfd89465c559aa80edce5c36e2e0358cca8c774442c74360
neptunium.eth,0xfdb5cca3494563fe27321e3484e216e5b0fb4ee2b64c0a553c6c0489f6c81153,0xed7810e6a358a140505d54291aae5ddb417d11df77ff11ffe62371cf5e2ac189
plutonium.eth,0xfcdc158acb7620d52e4eb051c7f7421581b76df97dc2f248ee269e80ac1dfa4b,0x9c507e5d06942611573daf8d326460548b5409e317b92788847820d22bbe87a7
