tag,labelhash,namehash
batman.eth,0xc15b4e1c99b835827365b82a7615c1f74df5adce04808eb53a9d287505ba375f,0x6c44be1b78b49756249bfd7f04ad6b2586e2c201c45de31211e42f2a546f7ad1
superman.eth,0x32c2277d76ff8e3554c2134b75a49b72d68735fa0ae7df90bade4e6bb15b4c86,0x0a614b9bac9e5973338cdcb46fb1d820562499888bc912593f5a8727516c6bca
gilgamesh.eth,0x6570d2655958fc18884de0ae9a1cd25a0c1d89287c9c224315be603b92b30dda,0x4c54fadab2f44b2fef2e8e30bc2d883b41ff4f776d7f35f26eae8cb729c77ad6
mario.eth,0x7a2b85f4369b6e88ce0ee8003e432f9982f7cebbfdb9d1309f7ee51d14460f1d,0x12002ff52db552a010e8845a48f13a3799bf44f99b9f95180114148bc78a8d00
hulk.eth,0xdb1ce55df6f559850e227e53165825058cc295b1bb7dc090d9e98a50644f98f7,0x5a53978de5458b438c7ebf7d89020abca22aae713ed6db254414d867711e74fd
aeneas.eth,0x79981cbbe51437477bf3a0fd71bed4c355dca1ce6d10e86f009b94d9ed272a29,0xc52ae0a2272a196087b5bb56db8860e54726154d20142100bf2a90eb55bebe58
yeti.eth,0xc8160643eee7bea119c53bbb0d6414df948710e7d4e27970ebde41915c5ade44,0xcc88c7cd736bd600a36f787e1e6e8500954595e55991b30bb41fc489bcb82ea0
pikachu.eth,0x8bf4e90ee3ac67c6ce16781ceda89b0fbf04f347d49b301d28ecd6d95dd1b246,0x97f8e68b59df26737e6b5900b412972092c312a130f4a3a2d0f9878ec3d9da84
narcissus.eth,0x3cd3fdc746b5be9aec6eeaf43f8261c2c775f83df09bf1d5b413ee3af82985fd,0xb1536f83ff92067c8d32bfb1b65d1778c279e718f5175297d847f2d3ceecb776
europa.eth,0x8220cba3224360b0ac40944facb804f5911f7fe19e5bfdae9b11ef2a415f4755,0x01e5081f23dff6afd12f16d0c86f035072b8cfe16a9d6ed1c6610e77e8d3e830
arjuna.eth,0xb54e5ce6b5ae302736679395d33728c6b2020596e621324e2d081eacb726569a,0xaf1bc31435dca4152f2ff82a3caa5995692ed815e234252b7f98805b98fc3a25
tarzan.eth,0xd6fbe4e34a26a341037183ec7a3cf9dc57e5740fdeade551d2f9e50c663960ed,0x3038f45fc3ce3f2f02c2ca3cc506f40801a920ec845b11108102f397c8380ad0
pandora.eth,0xfd6dbc0ef378515198b8b29d8c08b1d195c667c70c1ac5b239076824484b03d5,0x29fc592a33ab617bc8a9ae87a4f3034311c62523862373817e0deb2ede1889cf
antichrist.eth,0xa76de4391c6d4087cdb2918b847a8661a8bdc4acb82f7db0517b09a1e3d8ee1d,0x9f23f746ebe8ddee04b14f0f4b9513fe9b988063bc5ce231b240794b744c015e
maitreya.eth,0x8bf1a9510f63d89b1528e8c7c941a5b3d842df6e257cd4696095db719bdd18d7,0x3a9ff898d7b5f4f3a4b854fb5a9ccea2159e3c689e19c0adb73c1e1ed670fd4e
yoda.eth,0x48f23589ba6d38527f502285c239bda75a1903110dce7c5a39f1968348a7d65d,0xbf07ecbbf3f8e0d045b1a75c843a895069a24ce830643b53ae3b353f52d556be
gandalf.eth,0x7d89633fc59ac1a134deb97049333e73b34e186c92660b0204df908c81805731,0x2225610e87a37abebc2bfaaa3419b678587caf8a242015715c587a3b21452c04
popeye.eth,0x6c3cab7f025afb5617227815915b1fd0b6e0b64174f2e5f40c8d48899dfeebed,0x2d720f9297e4e54f89064ff06b9b52c13bbfc0ff7fce8cf815888af51e8c04b9
pinocchio.eth,0x0d8d31bf9fbb6c13a4c004e072c0dc37e8207c96cee267c881b9d59c6df557da,0xd49261638fb44c60722e2c224128d70613d6e96e2018ce4ee8b32a2b36f3a458
harpies.eth,0x01dfebca8191b12d17a06fdfe0c77ec88e10ec6f936bf9ab7910b05833001ac6,0xd7c1c9a1fead34de66b2a9ba7eaf55feadcce20f46880428afa334b770642129
wolverine.eth,0xd2e9b1d9eb529058dae715d5b953fed513a5db7bc92f3ed40a1751fab8c614de,0x8ea105316c592cc48989c1b3496cbddebfca6f894c7061f3a38ccad86eae0ca7
tux.eth,0x88aca55e2668fc2b3a3b4ef9702c82a12d50d392156121cd491496882b808b89,0x668c1146d78d5aef250fe332e7ea820daa4aaf2ac4bf094f50337a11ab9a1ce4
thor.eth,0xe25bfc4a76f7f66ee58a22344e779097fb7774c972523e6f54fa7b7b7f0fc6ed,0x5b044655e9d6fa929108f1aa54f34830a72bde2a374bd7e53eb1af4ed01251ba
sauron.eth,0xf42ea726023245ec56ccc17a2a2052feea3e82b485d5ece53ad55241ea0da9b1,0x1add7ef5803fabc261734dec7159fd8c11a909822057d8ec7f4dec51f3cd745e
godzilla.eth,0xbd99a69447dfa24a65cd58da4c81065f92d5b62033e62b08d39251232f413140,0x1bb4e8c6512fead79f2f5555847546525701c2fd67caad08301346e028a8a3c1
scylla.eth,0x861fd74efa058f6d6e9fa7fb98f6716394afe65c4df4655d3df845ebaed9d4d4,0x76b6875728974ca390e3165ec5fe5a91460d41de0a01385f987f33cec7a203d7
goofy.eth,0x3d9a5990c32505f184c522d8bfe34069b266af462f49bb6daa315c23b8c983d4,0x9853ef87e3077c2f2fed4aeeb35c5a90a572dacc93f7360c7c84b36f9db3a94b
pluto.eth,0x32d5ea7a0637317b2a77acfc334cad8e468820f26481a4389e136bb36fb39bb4,0xb2cfaddae0e48a1bb6f4d3b051b767fde8411c6631b956b473126a18cd7e09e1
merlin.eth,0xbe43044869010662209ff76ea7fcfe94b49aee4e72c3a5da934425d51b20d656,0x1e6076fbc10f1d544ae3044a96149fb29bcf00b62c862862815d909e4966fece
charybdis.eth,0xc0b839b15cd63f08741b8b0426c2441cc6b90b907ca80f29391585cf7c7f6d0d,0x647b5ab4bbfe5760aa151bbff32d47aaa518e3651a721c9242a9b99b9188c018
deadpool.eth,0x890d81d3548f80d25ff0cae15be036cac58116f03bac8cb030c56b4f1a1244bf,0x09cdada7b772f6b7280d6df45380ac7ab9c9cb1067b245faf89d763e5a268f15
scheherazade.eth,0x3be635d50260d8e24fde04b3f8d81bf0667ba93dd9649aba82f7f045560039e6,0xf91ec539a03d0148dbb53f106dd46dc5d767beb2977ce64cdf76d94d817e009d
cthulhu.eth,0xbffecc646813c197d46dd1ed47f6b128e28f2636c48fdc4560c4bc2ce4ede942,0xf0d413e1c991a8e9419db23b9cbcbd7df2ceb8ee22bae7dad37398b87ad0de99
catwoman.eth,0x47fde7cc516ec8a0b52d9bcdd1e919224003e2dca12e8c870b1998132c7d6a74,0xd797fb9f68802883c0713824cde5fa2b5e8fc725e362eaee56a3f9e28801248e
golem.eth,0xd4e39c84da0a75928c17f94f3b74a17296e1f4d3f2b01e3d4747726dfcc5cd7e,0x425d4255a3adbf9796dc063334e866b832be0979bcef8d3fef4017ee7c517c1a
thanos.eth,0xfe1d754051f268d80f70f20766d59e07fb9ff0acfe53950d30db51d91b06d31d,0x577daf8e3d6044d872c5e375000a4281f9831f05ea85ffec7dcb81c44b3ac818
daredevil.eth,0xfaa3fe34091a486842ac5a36ac4a6e2fb3f133b70e7a732a237a5273038c836e,0xe0fb9cd7c48ad3841735260795eae88412cae00887e6072c2973bc45ffef5c57
aragorn.eth,0x450c25bdf47ee525626d199c1bb811c5d556e4ce809ffbc71fc022804e09fb8c,0xe9fe7aa7deb2e2947f6c2166a1b435eae3e6f5b5d1ff8524122c3644a2dd4c5d
kraken.eth,0x349df53c2354c03b3f1e2f33eedba00012c782d21c60ee340671dfbdb362b724,0xfc1f3cdc0a1ad78a39c2f519bb2462c835cc5514b98b85b15804a2efb3a0a4ce
goku.eth,0x3a1a5ae0a455833bd7de888aea3d67ba7aa67fec0cb35f8fa989b650ba7baab0,0xb6d7bef5029dc19f6743b5ff01d6d7dc35da5004727395a9c763d61a6eb1b468
palpatine.eth,0x70008715f4d456e6b7d2c26dfd22b7ac5e5a4e16f5516c8baf32d12f44bb3c9c,0x29819eed2c70a28b4b1dec84d55e41f844f793286300844329ceb58bfa8a2442
flash.eth,0xbd285076e0e7bc276747d4b671e27112fad564f7b7a2d750fe79219f371bfaa2,0xc740dd1041a776f7833984bea76d7422cdde66c202bd87ea151bafac0683c9fb
luigi.eth,0xb11c8f6c8c7b708e6f7f85bd12ad3215e3ce72e52f9fc1c3bf9888c1f40e3a98,0x4ce55b7166d7b051359e539cb1b49a97e9e9a986c8c472430ccc9e2ec5bd2a88
gollum.eth,0xe247a97ea5cd39050abfa6c42aa556c27acebcfc7386256ea256be4c9fc8109f,0x635e1bd179026ec7ed6f84d9c263e366179fa0b775434c318f13e83dc47ae552
legolas.eth,0x23623ccc804a687f2076cec17986c6a680ba1b7e3550e231c8f5dbd31f88222b,0x70407c853ea68e3f3b67dd2528038ea42bfc9d12a146aab9efdc5d5b0f975a06
faust.eth,0x5c01d684b5f9227f9c99acb98718649c2d9ff0a73ba8edaf51401cd4890b825f,0x02720ee04b784bc2f8512393d1f0229f0c8abe9bab71e9f6114a878bbaf89973
smaug.eth,0x997c7353623997cb46869f594635a02d2cb9620bc4c198a201162c2f261d2708,0xab70acdfb674916942dd5113e2db7410392b77781fa0d8a118647b79130e2c74
aquaman.eth,0xc498fc468f9df30d9f6507a79b728c67d9657cedc68c67b630995015b31a7773,0x57124b7d6c6cbe1a3075ea8979ea6d12c83c73b5600d8bc1283392a76e01ab17
lancelot.eth,0x7aa5624b37f5a700242c796becadda6d9f254344c8a92d500b7faf9f22505427,0x578d515eeb3060028dc4e72d9a20c2834e6cadec16db3fb11659edf37ec1ab04
chewbacca.eth,0x9c9a9df692a343239fc4ecc51ac21173e93b61940be96e022cfa82498a00232f,0xba31af34cf4b99af6867fb9660df2a6bf2e460185ef6591c55bf72a86c4906ef
zorro.eth,0x19b37af256eac1d837db8e239092a5fac05c576f8f21596cc4800d28c71a6f99,0x82816e896bbdc3baa76862cad5747e0145de89eeb23a59794403a712d3005704
galadriel.eth,0xbac4443e35fd02957c8b77195ed456ac7fa4f405af9268b6ff7fcdd2d699f9d1,0x84fd050d6af23095bfd92c79512c093f1a3edb20e8bd27c156f03deb7c53acf6
krampus.eth,0x282078d265eea1d76257a22ec05b8cd30877830e8537a552176c57f373a4c760,0x931e28b0ecc3f329bf1408e500ed6e408abc5c3773a79af5970858145d50f793
snoopy.eth,0x7858aee409644635f918987d5910192b47450f36bfdbca1aff99a6b8682c4025,0x8d7c02175eb0a4783a9488603ba1712893b28c56bf412ac459458217a8fe8b8f
mephistopheles.eth,0xafeaafba41537f66934036163aef52d0f7e8e4cea331f4eba03d720071ed707e,0xd0265a4f7b8783fe7a28be4b7c235a36c1c65096fec2f6d1d38b9c8f729e8e4f
bowser.eth,0xd0247896f9e586f2b181e579edd960f2de25a6bc2e5a851c1d5c1877f1723920,0x467d4d484138a86e4a7dd0346793e47366ff7be49dae81a2715df574e14552db
saruman.eth,0xb8c1a5f905ae989b5a8cdafbb41e2698b535ace864a1a75fd6b44670ecbf48bf,0x4cc9700e76a17a6256ce79dceafe27ebdffe1e5cacb62f17f93837a1b09c8097
grendel.eth,0xaf551d7cc6062d1563881dee629aad70f5a9ddf8935ecad0114e9ea55d2a880b,0x9027126d9e3775b645d1ef6200d5b01487e817c7c4e18c9eb122b18de597a00c
guinevere.eth,0xa8f069b41b715ba7e4f63ae9a63122890a4ade66e75399b57b3ef51fb6a14ea0,0x76eff54471e2d9b173b625a9883ac98d4165735169cc6672c5f256b10b01c6a4
obelix.eth,0x1f7e8ad15999231ca4f671a8f12d9e7f54c8b6ae8da986905167eedc895abe42,0x88f94c9bd36e3358c68f04eb0d59911d563e9b2ed8255fec38f329d5868ebfb2
elrond.eth,0x97c02783e810b6bda11fb52118e1c866c9d22c9247322e024af300349dc749fd,0x501e5dc5c7ce0ea04a5f00fc57ff3f8477d5a82d3f9473db59c43d65b7fe8245
arwen.eth,0xdf74f3b9217f31cbe26591f34bdeceac7c27caa3baf4caeff2fe1dfe395c35b9,0x1dd3145a97cc85c38c39b42e998c0fa8659241d2fc7343b0cfd09a1a3ec09380
rostam.eth,0x5f9c7ba995f4f60603406a6f76c09dc47110988c11cb2d225c89be6472bc6638,0x126324b01665975d56c749fd9b05bbb9500e7e5a194fe98cae9c1d172423f7ba
gimli.eth,0xf0e09f779ff95ca8d2598360c0c0cf38ee49587390cfdf40380aea9d072f8ab8,0x67faf3fe22b4eac76016bc9b9be3fc0e383ff985f8737a0af5ad04197ad5e696
cheburashka.eth,0xce46968d210317750e8168f6afd96ecd52e07751bc3ff424f315c2d6821fa83e,0xcc3c8da019b659c57e2b4b161b392150f27ca1328db0e8f217e4053bbaa703b2
harlequin.eth,0xaf8baa650a77da3bd0f13ed49afd4ab747758a559072d2d4f7bbe4e2caf8ac42,0x7324c44195c0d085618cdbdc56460d3034817961f0d3f40b8e74f297a542fc6c
punisher.eth,0xddfcb4c7ecfb0e552f5ef35d40937e6bd54952fe7b643697588975472046d797,0xe084ff1ad5618c5fd04d3114f7aae115a817d60db8b5c952b2b79e7cdbe7d9bb
batgirl.eth,0x85ce7b63130acd49008ff596ce4ce095d59cee0c5ed21c5f59546ded37341b95,0x07b366d8d244bea2e3e88561a529b193f184e61be84c3a66f7c37a253a22058a
tintin.eth,0x6f505379d5cdb9be3a36e4efcbea6b110e8516219c252344cc629d2b6e84e610,0x8f2f81d27473980ae9e865c4cfb6fa73b5017c8a3f8764e14015b65aa626481e
tengu.eth,0x02bf9ade3f78b19b5264ee71d0f119a1ba40352419006b4a85f99100471df8ea,0x03ffc855172b611f9922d1e0fb25e14e38ade95b02556b1ba40f09e2a86cd835
yoshi.eth,0xd4d61c67ccce616cd84bd5143a0b859d23761e274e0b38e174fb41e6c16645c1,0x0601e41990feb23ab29020eae8435fcdb24ab009fb0210aa62164418228c5b1b
morgoth.eth,0x8c8ae67bcbd0cb80b1c668dce86d89e6fd19474a9419cf35ef8c0a6547567fe5,0xc142769637c451204f2d63e33bcde483334a3b99033e091179f45678607176ba
serena.eth,0x1e54e6b64e99c0b6067f05ec3fd1c6de1ae66a267befc8b83a8347fdb005d882,0x5e437f9f8261bf995f8c554f460e0d984f713885265bf64633e76de6926bcb42
venom.eth,0x09280e0ae0e1485e47049384956aa2892f2f9e7cd7fb06b839cc5d2a42bb4956,0x00b030a84d6308a75ae1e1ace53ecd0ddb332451f811f0fd3b05b93f551daa79
boromir.eth,0xc6729d1abcc9a7203951e6edeaea476649f02285c91bc0522d8a98047bd6bb4f,0x70a27bd83cfe27c191b44f3dd313ecb2edd450a798c2c41097e1a39db67d7fac
kirby.eth,0xc5fd0dedf7fa423e5e1c4cd5cdd40cb740487b227de0ca1423bbcb2a37b24030,0xd264afd2436f432a4dffcabd9a821ee8ce809fb134f3c93762f89c351d75ea22
snegurochka.eth,0x03177f9cb0777be83473a009d9f3cd831081a5cf0cdaa8cdfaf28a3d54ec683a,0x154646514bc98f44f2ed4d7f449abbdbf6257d6b11c98b55299867d0dcc40fd5
hawkeye.eth,0xeb77e2c9d6aefd545b21bbeacd5c8a1f0f9c8c1c2a53bcf623105dfc328137e2,0x8bf1ec4e5fe2f8b5af05f2e7baa57573b9d6562ace732b4772d6bff5f1cf6b4c
spock.eth,0xf86b441daa854b5a15b5ddf2a3c401a4569bb6b261937ab851311145c5cab90f,0x513b3c5c8da9095bc6f9ae8394d509eb13da3fe6a7f2e959a7c678c572e27aaf
tardis.eth,0xfc80c55ac3d748e2156c27aa6d0f7847aa560728717106b08c0f872c783a0642,0x142a54703cc64bc592d9013bfca94f641cef08d65e64ade68d466dc783104e3e
ashvins.eth,0x6b9878adf8e4de1bcb84218d1fae0bb6c8b0cf55dd4efddfb7704c0d0c28dd83,0x7e2382cf0213158435c307f1378674eb329d21450b6bf01c41d36e5216484812
robin.eth,0xaba61bbb4ca3fda6873bc27445c6837f002fc3bcaf5b38210d9a52c6484942c0,0x072e58f2cbdae503b19eb290382800da9560f6f960f93bc8368cb2a03387bf71
gawain.eth,0x976983a9e933413d6f58bbbe40197d05d8956a88c3b6f019f4a572aac947dab4,0x471e4e14fc15afad35e5e787650833497043afaacbfeacc35034ab7de80ab707
gaara.eth,0xc5ffa33f0723fcdf7d32ea8079265f66b337221e3bcda7122a03c368cb194cee,0x4a23303437d002cab7f3e2cc0e9597915fe7b575a9dded1ab25a1f5558854807
wario.eth,0x04208e442d17d263268bf25860ba887240b38a474253ef813464c04ba9fbfa35,0x266e3aa5e500379fddb232f787357a1ea6ad9e51e5e6ca751704394c92a9daac
vodyanoy.eth,0xace81fd825776d92df4204ae384e2a53d2e81e43ebe71a09f78fff5049b019ca,0x08acb47f954c602295ec72adaf37086ac69b71707336620eb541142b772489ff
riddler.eth,0x6440e79581c2a959ab2e1095fe3845eed8aa43ee0b4466ed6371411903cded61,0x3da5766d108d923323e87630145cab466f472b1da073b6a38c98c64067c16e86
faramir.eth,0x78c874d38429762a508ad7d97037b4eaaa101cbd0b248140dfedd5c44b81f642,0x4b5d3a7b09d5ff2e5de7b9a0fc24cc240b119540c4184ee6702f315eca902382
isildur.eth,0xd2fe23f4bb5c4221920243f230ec16d76e031b1d97373e69f5329e6fca99ca77,0xbe863ab28661b8fe6064acaf6f4c6c8bcea284efea191533e489f19e86e72659
domovoi.eth,0x1fe567325a4fbef154ed2c53dbc892d18e9e27ebc701663855d82a1b0179d9fe,0x488ad54364a095807fd30b1ec72500f85d76ed39f61d01a8f2252a7a83083244
narada.eth,0x44946dfb8862f27fe70bc842a35e2807488cc10ac8a4765e92791e111d55e400,0xed84267f37576badb180589386b38e89def25d89f0685c13585bd0ed02ceaeb7
magneto.eth,0x6ce622bfbb5321fe76686c7f984af9b396f28a743732a8c684b4e3b16b8b4db4,0x7b2f2478cac3178419fc26ba71c0a7dbdfab0ed5766ad060742a24600ead8a48
rey.eth,0xf45aed469921e7f98c013b076fdc288ea4d8bcef6689f64dce2cbc720003547f,0x3e7ef6ca0c8617dc0aae3c3ce78fb742bcf8bc99a16d4d483234db6e63123def
tweety.eth,0x9fa2758c88406b8e2ffe4df67e4fdace92682db8529eba25e0a2c1192a804f42,0x1dc34ceb09bbe2e49edc35827e71734e0c66e2381709f26ad633aabb2b127045
jamshid.eth,0x6217895995e6fd640119d29c70f9df7b459b0a5922b889b888c4ff133db741fa,0x23133a19b6f2e4a3ae7c5da29910d68f46c263bd0a1ca66929ce224177c14edd
terminator.eth,0x69a12f46f8bfe46f52b36765d079f452cf81e4d4650a9d0bbd086b05350d3b7f,0xe4cc0d2b49871927f664e77465c21be7a97fc770967e3fa7fa35102b56f22fe2
befana.eth,0x3d7813650347b47b01347a5b9d19d8c071e47e6580adfdc5eacb76e3f7bbe792,0x81b5db0a77ef69d23f49332582b318831d6e93b1b12e50ae87a9dbcbcc6260d4
supergirl.eth,0x3cb85db542f349cc2a6ba4c7243e78b089e2ae5364edb40f1fc34e6f6b246d27,0x91c1abe6184d2dfb824d149806907ebfbee511773469108ccdbcd25edd4fc838
elsa.eth,0x8bc2addc3af17412b103a1a369f8ba89104e50ce23b8314d42b759e9f32c94dd,0xaa04ab2f768af5bac91422b195f979a050c227260baa48170505f20b8668f25a
pete.eth,0xe9ed74868c09b1eb46af1ed9f5f99b4ea07814ad3c92fa3667ce7e20a87a8436,0x134a0c0339e2463f19540cb5cf3cfbf127ce8c3e80c5a9bef6deeccdb456a428
ossian.eth,0x7f1cdb4f3f41a441062e27ffeb14d49463ed1f9a21188668a8347ea8df47112a,0x8eae690cbb0b6ff437e367f0dd2ed2ecc44c5d0eb17557e39695094eba5ac8a9
abhimanyu.eth,0xe14e4411cab9d0dcf9599f9afcc976b2e8ae35d90d2def1dd423882cd98adc4d,0x1f5c23a91c3ca6bd8e4930c2c7d2db2741231ab556e17be2e179c665aef1bc58
shantanu.eth,0xfb3a12aa820aa83950af8d2e129c9d3dbc2437c323b7b9b4f15e3960bfae1193,0xb0d1d224847fbb1a77f23c4842f57bae38345b5b1917d4211605ee176e7096b0
quasimodo.eth,0x50534cd068ee109e729497f1b945306096461e9f17867248bb481d3c6d1ca731,0x4923ffe218e7a83077c0aba5dc792ff326dee4400c558b1089e02a716f62fb6e
luna.eth,0x97b09806564272672874ee395276f6a68548a95c98d42142c6b3d20be2892ba8,0xb03900155f062bf7b0c3d53d4a55dcc9e64fd38608a02310107251babefc68da
utnapishtim.eth,0xe8653e8f11c2bbb1f783a28543382a6eb028b5a94e5f8c04b47b52715c01efcf,0x40b2bddea6e251697d42ff5128918fe3ae205e861e8ec02614d997f1ba57182c
link.eth,0x90430203e2d9ce04f00738d355173358b054545ecb52218de9c6fb01cbd9aeaf,0x2a6809d89b86dcac7279dac984c34968a4be021e90fdee686b70f910eee5411d
charizard.eth,0x7e964cf90ca5aa3a9320455fb571204dc3a0f52d621110673df091a3e14ddc2d,0x8b27a9b4734c7b174ed89871849c8dd2c23be742db858e1d56289c773113dd89
mowgli.eth,0x661bcb61e4b21e8abce0128f31e192d9fe311700ce5055956ff423e79cdf0222,0xdbc143ed8a60c4eb09fad48362806c78e1347926b145ae9514f6a7015a450888
galahad.eth,0xcf51f243e23df848b47d313c10fc0208919c049187c8d40a41c9d33bec6b1caf,0xea423eaacd86fa72299edf153574cabd6053575304d2c8e13590531a5f8a20fd
percival.eth,0xd8df377d9b881c3f17dd230d2eb50cb23d3e0d320c7b21179c49b62eb60e11e6,0x4645500921c28d90cf75c1071484348a3084e6036a18908c2d19629d2e8b56e3
fingolfin.eth,0x84583bb1c0ca80009072f1eb0f483a3e3b867d61d945452d077aaf9dc0894c0c,0x3e7a1b5e77e7efedb9d9d96cc4b80768635bf5b5d36f8c0e89549e9c6bc2effa
asterix.eth,0x356ca50d16f7f14770d240dd6cbb7af14536db2bd5a3fb86169610477c93ad1c,0xd79a7c3d0408c09e6684654c272dd423772108085061331163cad876424aa218
blade.eth,0x3e7102fb5e64625c9d87a6c179dda4af7efca745f6ecbc5bf2af47913cfd1531,0xc4abb398d2d1dcd9b2ba64d9131de97ed73445c366fc950b433839eef0dd1ac1
ananse.eth,0x81ba27c8010f0a3835ed77ec883e88d5c4fafcaa5a665ba1cd82a2737d05b022,0x3bd773029a0605b61ba0ccc3bc41069c0b5f8a209ff6f0d5e3d2c99fa0de4f5d
aang.eth,0xee46d87b402fc28d0d1c1c879fe4d48c6c962195d068d45e4d4335bb0abe2bda,0xf3c45fe561370b1125621c63e146e8b9cc48f87f23bbe42bfd4e297168422ddb
adapa.eth,0x81dcef223f6ac10c6d68c8e9009bdc4c966a1e8c6b34649be7f7041e923399e8,0x64c0a11c33da7d1626b6566a98380a614175401361a34ba162aeac2b59d4b163
ahalya.eth,0xfede5f9a8b49c188a4de123ebb3e4ba0f4706db5c2de7a67209f0667cc27f2eb,0xd20aa549be87d184e7c5975d74f5d1bcc6c1a67b8fc1228633dc4173d1e33aaf
hippocamp.eth,0x558559c2244d622a0c1211522a6c8aa8df1a11e7a1b0db4890d9543be294631e,0xa91b60c0c5b138efcb052764a14f85c6d0b77264d844bb1e5d6a87bbd3dae56a
sinterklaas.eth,0x7fd72398c5eab94759a91473d8ec46e7727403eee44fe8d798892dfb5067cffa,0x70f3ee294ac52222b0ed2167f667c89a723851885a17c47c706ca657957249e7
thranduil.eth,0xbb70f63b46a6aef4bd24553520579251bff5cc196d1575d8f350ba47c553cb08,0x0c81ac33705060e31c695b0afbfce2499715b36bec9cc1f1d985068c97979e54
zabivaka.eth,0x8a24f105a929a100e14dec30af2663b80705d088e2fadf9900be975a82b2c187,0x7245f95f3efb8feb9c77f6a4a512e781e97757138db67f24d896a889bd939ba3
gambit.eth,0x9be5116efc461a32920405c214c93a56803ad19e82cf5ae0355535e2ce22b015,0xe741f371ceff1c51697735d136ba1549c4eeb29c294569115bf44c3d3bfe7527
vegeta.eth,0xeb39e866e72110c878e33f34b4312bc439e23228cf0b9b8dbb7203f2a50bee85,0xca7815f39caac04e95ce508eabfb313083d05c207dbf48e3ce20b5de0209d945
storm.eth,0x06fb9f5604e3b667d607483fa08dfcf64cd3ca9937bb3f8e6ffe433258c91a01,0xa54a097d3cf5489f43fc29f0d0deabbab33c5b0ee777e4dc932150e9544c597b
bane.eth,0x89cce8c3ad6b0c67bf5f381a4f1ab5bad7ccf5971b7c55b8c185ebcbb444415f,0x22a87e52b94b0c810cf70f96d01635112f5fa6ae73563f739d6990dace98d058
cyborg.eth,0xd42a8a5bdded033d552c6acdebaa2ac8929d2d11ec9d33774d55199cee2129dd,0xe45cf507912c156076298aaaf540f11cc3d68e6a2d49830176f7f76bad008c58
radagast.eth,0xe337db2f538b914982b74fb9d9f9f4dfd99992bb274e5c003f66664a39403f49,0xbd92bdf317a0a23008d133d586595126c71f07e55f57d27c322d630cb4254f85
denethor.eth,0x345d1ebdfa1120be6782e11cb25e7ae615271c9493da9642bb4ceed9b8af20f9,0x114a2d34255d3a5d0d8766d101e19025a4d4951a5f0465c0c0cc6f602647b5a2
ophelia.eth,0x30856d3a73e015d4c9a806469f2317f02509a9fe74c3d87f0860242f63d09cbb,0x8e184639458f6165939ad444d005a125fe821d2702680a26898de05bb7f98860
