tag,bestEntity,bestNameUsed,bestSitelinks
batman,http://www.wikidata.org/entity/Q2695156,Batman,115
superman,http://www.wikidata.org/entity/Q79015,Superman,109
gilgamesh,http://www.wikidata.org/entity/Q159709,Gilgamesh,96
mario,http://www.wikidata.org/entity/Q12379,Mario,96
hulk,http://www.wikidata.org/entity/Q188760,Hulk,94
aeneas,http://www.wikidata.org/entity/Q82732,Aeneas,88
yeti,http://www.wikidata.org/entity/Q129628,Yeti,83
pikachu,http://www.wikidata.org/entity/Q9351,Pikachu,82
narcissus,http://www.wikidata.org/entity/Q179256,Narcissus,80
europa,http://www.wikidata.org/entity/Q165170,Europa,78
arjuna,http://www.wikidata.org/entity/Q185790,Arjuna,76
tarzan,http://www.wikidata.org/entity/Q170241,Tarzan,76
pandora,http://www.wikidata.org/entity/Q131346,Pandora,76
antichrist,http://www.wikidata.org/entity/Q174546,Antichrist,72
maitreya,http://www.wikidata.org/entity/Q193461,Maitreya,68
yoda,http://www.wikidata.org/entity/Q51730,Yoda,68
gandalf,http://www.wikidata.org/entity/Q177499,Gandalf,68
popeye,http://www.wikidata.org/entity/Q199796,Popeye,68
pinocchio,http://www.wikidata.org/entity/Q6502703,Pinocchio,65
harpies,http://www.wikidata.org/entity/Q181360,harpies,62
wolverine,http://www.wikidata.org/entity/Q186422,Wolverine,61
tux,http://www.wikidata.org/entity/Q131200,Tux,60
thor,http://www.wikidata.org/entity/Q717588,Thor,60
sauron,http://www.wikidata.org/entity/Q2281,Sauron,59
godzilla,http://www.wikidata.org/entity/Q6567,Godzilla,59
scylla,http://www.wikidata.org/entity/Q193115,Scylla,58
goofy,http://www.wikidata.org/entity/Q111135,Goofy,58
pluto,http://www.wikidata.org/entity/Q108732,Pluto,58
merlin,http://www.wikidata.org/entity/Q188044,Merlin,57
charybdis,http://www.wikidata.org/entity/Q192082,Charybdis,56
deadpool,http://www.wikidata.org/entity/Q1631090,Deadpool,56
scheherazade,http://www.wikidata.org/entity/Q216445,Scheherazade,56
cthulhu,http://www.wikidata.org/entity/Q12038,Cthulhu,56
catwoman,http://www.wikidata.org/entity/Q158952,Catwoman,56
golem,http://www.wikidata.org/entity/Q215085,golem,56
thanos,http://www.wikidata.org/entity/Q2276627,Thanos,55
daredevil,http://www.wikidata.org/entity/Q327553,Daredevil,54
aragorn,http://www.wikidata.org/entity/Q180322,Aragorn,54
kraken,http://www.wikidata.org/entity/Q193165,kraken,53
goku,http://www.wikidata.org/entity/Q2142,Goku,53
palpatine,http://www.wikidata.org/entity/Q51770,Palpatine,52
flash,http://www.wikidata.org/entity/Q180784,Flash,52
luigi,http://www.wikidata.org/entity/Q210593,Luigi,52
gollum,http://www.wikidata.org/entity/Q15007,Gollum,51
legolas,http://www.wikidata.org/entity/Q213480,Legolas,51
faust,http://www.wikidata.org/entity/Q332885,Faust,51
smaug,http://www.wikidata.org/entity/Q46302,Smaug,50
aquaman,http://www.wikidata.org/entity/Q623059,Aquaman,48
lancelot,http://www.wikidata.org/entity/Q215681,Lancelot,47
chewbacca,http://www.wikidata.org/entity/Q51803,Chewbacca,47
zorro,http://www.wikidata.org/entity/Q226822,Zorro,47
galadriel,http://www.wikidata.org/entity/Q204274,Galadriel,47
krampus,http://www.wikidata.org/entity/Q925042,Krampus,47
snoopy,http://www.wikidata.org/entity/Q207369,Snoopy,47
mephistopheles,http://www.wikidata.org/entity/Q272805,Mephistopheles,47
bowser,http://www.wikidata.org/entity/Q845864,Bowser,46
saruman,http://www.wikidata.org/entity/Q216489,Saruman,46
grendel,http://www.wikidata.org/entity/Q29372,Grendel,46
guinevere,http://www.wikidata.org/entity/Q272054,Guinevere,45
obelix,http://www.wikidata.org/entity/Q715597,Obelix,45
elrond,http://www.wikidata.org/entity/Q208426,Elrond,44
arwen,http://www.wikidata.org/entity/Q206018,Arwen,44
rostam,http://www.wikidata.org/entity/Q60062,Rostam,43
gimli,http://www.wikidata.org/entity/Q206818,Gimli,43
cheburashka,http://www.wikidata.org/entity/Q161731,Cheburashka,43
harlequin,http://www.wikidata.org/entity/Q17298,Harlequin,43
punisher,http://www.wikidata.org/entity/Q729150,Punisher,43
batgirl,http://www.wikidata.org/entity/Q753713,Batgirl,43
tintin,http://www.wikidata.org/entity/Q52986,Tintin,43
tengu,http://www.wikidata.org/entity/Q742360,tengu,42
yoshi,http://www.wikidata.org/entity/Q214174,Yoshi,42
morgoth,http://www.wikidata.org/entity/Q80453,Morgoth,42
serena,http://www.wikidata.org/entity/Q17221976,Serena,42
venom,http://www.wikidata.org/entity/Q1621261,Venom,42
boromir,http://www.wikidata.org/entity/Q219504,Boromir,41
kirby,http://www.wikidata.org/entity/Q613241,Kirby,41
snegurochka,http://www.wikidata.org/entity/Q917583,Snegurochka,41
hawkeye,http://www.wikidata.org/entity/Q19095,Hawkeye,41
spock,http://www.wikidata.org/entity/Q16341,Spock,41
tardis,http://www.wikidata.org/entity/Q35684,TARDIS,40
ashvins,http://www.wikidata.org/entity/Q726593,Ashvins,40
robin,http://www.wikidata.org/entity/Q59996,Robin,40
gawain,http://www.wikidata.org/entity/Q831685,Gawain,39
gaara,http://www.wikidata.org/entity/Q221196,Gaara,39
wario,http://www.wikidata.org/entity/Q536138,Wario,38
vodyanoy,http://www.wikidata.org/entity/Q720378,vodyanoy,38
riddler,http://www.wikidata.org/entity/Q836789,Riddler,38
faramir,http://www.wikidata.org/entity/Q223468,Faramir,37
isildur,http://www.wikidata.org/entity/Q206324,Isildur,37
domovoi,http://www.wikidata.org/entity/Q1657782,domovoi,37
narada,http://www.wikidata.org/entity/Q844066,Narada,37
magneto,http://www.wikidata.org/entity/Q840291,Magneto,37
rey,http://www.wikidata.org/entity/Q21772117,Rey,36
tweety,http://www.wikidata.org/entity/Q623553,Tweety,36
jamshid,http://www.wikidata.org/entity/Q155755,Jamshid,36
terminator,http://www.wikidata.org/entity/Q1976616,Terminator,36
befana,http://www.wikidata.org/entity/Q814168,Befana,36
supergirl,http://www.wikidata.org/entity/Q8981293,Supergirl,36
elsa,http://www.wikidata.org/entity/Q15620419,Elsa,36
pete,http://www.wikidata.org/entity/Q11947,Pete,36
ossian,http://www.wikidata.org/entity/Q15837802,Ossian,35
abhimanyu,http://www.wikidata.org/entity/Q320606,Abhimanyu,35
shantanu,http://www.wikidata.org/entity/Q1973947,Shantanu,35
quasimodo,http://www.wikidata.org/entity/Q1750634,Quasimodo,35
luna,http://www.wikidata.org/entity/Q1235172,Luna,35
utnapishtim,http://www.wikidata.org/entity/Q767983,Utnapishtim,35
link,http://www.wikidata.org/entity/Q568553,Link,35
charizard,http://www.wikidata.org/entity/Q844940,Charizard,35
mowgli,http://www.wikidata.org/entity/Q1381592,Mowgli,34
galahad,http://www.wikidata.org/entity/Q831462,Galahad,34
percival,http://www.wikidata.org/entity/Q728510,Percival,34
fingolfin,http://www.wikidata.org/entity/Q217190,Fingolfin,34
asterix,http://www.wikidata.org/entity/Q7620503,Asterix,34
blade,http://www.wikidata.org/entity/Q881024,Blade,34
ananse,http://www.wikidata.org/entity/Q485953,Ananse,34
aang,http://www.wikidata.org/entity/Q1640011,Aang,34
adapa,http://www.wikidata.org/entity/Q1051459,Adapa,33
ahalya,http://www.wikidata.org/entity/Q796591,Ahalya,33
hippocamp,http://www.wikidata.org/entity/Q816795,hippocamp,33
sinterklaas,http://www.wikidata.org/entity/Q5764991,Sinterklaas,33
thranduil,http://www.wikidata.org/entity/Q746840,Thranduil,33
zabivaka,http://www.wikidata.org/entity/Q27500909,Zabivaka,33
gambit,http://www.wikidata.org/entity/Q2639150,Gambit,33
vegeta,http://www.wikidata.org/entity/Q180916,Vegeta,33
storm,http://www.wikidata.org/entity/Q632212,Storm,33
bane,http://www.wikidata.org/entity/Q158940,Bane,33
cyborg,http://www.wikidata.org/entity/Q2466726,Cyborg,33
radagast,http://www.wikidata.org/entity/Q719492,Radagast,32
denethor,http://www.wikidata.org/entity/Q718380,Denethor,32
ophelia,http://www.wikidata.org/entity/Q1800888,Ophelia,32
alice,http://www.wikidata.org/entity/Q1269082,Alice,32
orochimaru,http://www.wikidata.org/entity/Q1744341,Orochimaru,32
pulcinella,http://www.wikidata.org/entity/Q1147934,Pulcinella,32
beast,http://www.wikidata.org/entity/Q302186,Beast,32
darkseid,http://www.wikidata.org/entity/Q430698,Darkseid,32
scarecrow,http://www.wikidata.org/entity/Q295375,Scarecrow,32
megatron,http://www.wikidata.org/entity/Q828473,Megatron,32
sandman,http://www.wikidata.org/entity/Q627323,Sandman,32
kingpin,http://www.wikidata.org/entity/Q1753322,Kingpin,32
galactus,http://www.wikidata.org/entity/Q1429836,Galactus,32
loki,http://www.wikidata.org/entity/Q1147326,Loki,32
finn,http://www.wikidata.org/entity/Q21772120,Finn,31
toad,http://www.wikidata.org/entity/Q1061603,Toad,31
simba,http://www.wikidata.org/entity/Q1649583,Simba,31
fereydun,http://www.wikidata.org/entity/Q1150281,Fereydun,31
bedivere,http://www.wikidata.org/entity/Q202529,Bedivere,31
celeborn,http://www.wikidata.org/entity/Q719208,Celeborn,31
romeo,http://www.wikidata.org/entity/Q673361,Romeo,31
lizard,http://www.wikidata.org/entity/Q19382,Lizard,31
groot,http://www.wikidata.org/entity/Q3116935,Groot,31
quicksilver,http://www.wikidata.org/entity/Q929273,Quicksilver,31
mystique,http://www.wikidata.org/entity/Q737236,Mystique,31
melusine,http://www.wikidata.org/entity/Q940279,Melusine,31
cyclops,http://www.wikidata.org/entity/Q857921,Cyclops,31
snowy,http://www.wikidata.org/entity/Q1640056,Snowy,31
wasp,http://www.wikidata.org/entity/Q648125,Wasp,30
ariel,http://www.wikidata.org/entity/Q892442,Ariel,30
brock,http://www.wikidata.org/entity/Q864918,Brock,30
subhadra,http://www.wikidata.org/entity/Q1982348,Subhadra,30
satyavati,http://www.wikidata.org/entity/Q2044655,Satyavati,30
aslan,http://www.wikidata.org/entity/Q762731,Aslan,30
leshy,http://www.wikidata.org/entity/Q1056876,Leshy,30
caganer,http://www.wikidata.org/entity/Q36029,caganer,30
pierrot,http://www.wikidata.org/entity/Q17309,Pierrot,30
misha,http://www.wikidata.org/entity/Q1156071,Misha,30
vision,http://www.wikidata.org/entity/Q2307071,Vision,30
grogu,http://www.wikidata.org/entity/Q77001957,Grogu,29
marsupilami,http://www.wikidata.org/entity/Q841812,Marsupilami,29
misty,http://www.wikidata.org/entity/Q1057356,Misty,29
woody,http://www.wikidata.org/entity/Q2290907,Woody,29
bhrigu,http://www.wikidata.org/entity/Q855089,Bhrigu,29
winnetou,http://www.wikidata.org/entity/Q828542,Winnetou,29
treebeard,http://www.wikidata.org/entity/Q754477,Treebeard,29
data,http://www.wikidata.org/entity/Q22983,Data,29
elendil,http://www.wikidata.org/entity/Q719736,Elendil,29
wojak,http://www.wikidata.org/entity/Q58841951,Wojak,29
doraemon,http://www.wikidata.org/entity/Q1186309,Doraemon,29
nightcrawler,http://www.wikidata.org/entity/Q5342183,Nightcrawler,29
skynet,http://www.wikidata.org/entity/Q478507,Skynet,29
sabretooth,http://www.wikidata.org/entity/Q431862,Sabretooth,29
pedobear,http://www.wikidata.org/entity/Q927144,Pedobear,29
hellboy,http://www.wikidata.org/entity/Q1150106,Hellboy,29
mewtwo,http://www.wikidata.org/entity/Q2141803,Mewtwo,29
dementor,http://www.wikidata.org/entity/Q1774273,dementor,28
ogopogo,http://www.wikidata.org/entity/Q910763,Ogopogo,28
shrek,http://www.wikidata.org/entity/Q52401,Shrek,28
sylvester,http://www.wikidata.org/entity/Q10990037,Sylvester,28
faustulus,http://www.wikidata.org/entity/Q1162374,Faustulus,28
waluigi,http://www.wikidata.org/entity/Q1050827,Waluigi,28
ahiqar,http://www.wikidata.org/entity/Q340528,Ahiqar,28
pennywise,http://www.wikidata.org/entity/Q3899150,Pennywise,28
kamsa,http://www.wikidata.org/entity/Q2092267,Kamsa,28
sandokan,http://www.wikidata.org/entity/Q831605,Sandokan,28
firebird,http://www.wikidata.org/entity/Q844432,Firebird,28
finarfin,http://www.wikidata.org/entity/Q1135676,Finarfin,28
dobby,http://www.wikidata.org/entity/Q1254953,Dobby,28
juliet,http://www.wikidata.org/entity/Q1092632,Juliet,28
nami,http://www.wikidata.org/entity/Q877964,Nami,28
bulma,http://www.wikidata.org/entity/Q1614785,Bulma,28
zakami,http://www.wikidata.org/entity/Q144848,Zakami,28
bender,http://www.wikidata.org/entity/Q750023,Bender,28
rogue,http://www.wikidata.org/entity/Q838097,Rogue,28
thing,http://www.wikidata.org/entity/Q910204,Thing,28
garfield,http://www.wikidata.org/entity/Q767120,Garfield,28
carnage,http://www.wikidata.org/entity/Q1753328,Carnage,28
scorpion,http://www.wikidata.org/entity/Q584674,Scorpion,27
vichitravirya,http://www.wikidata.org/entity/Q1987279,Vichitravirya,27
falstaff,http://www.wikidata.org/entity/Q1233109,Falstaff,27
worf,http://www.wikidata.org/entity/Q826155,Worf,27
numitor,http://www.wikidata.org/entity/Q660623,Numitor,27
turnus,http://www.wikidata.org/entity/Q633549,Turnus,27
glorfindel,http://www.wikidata.org/entity/Q753773,Glorfindel,27
thingol,http://www.wikidata.org/entity/Q734128,Thingol,27
maleficent,http://www.wikidata.org/entity/Q1660555,Maleficent,27
eevee,http://www.wikidata.org/entity/Q1263559,Eevee,27
fuleco,http://www.wikidata.org/entity/Q605159,Fuleco,27
mothra,http://www.wikidata.org/entity/Q1423458,Mothra,27
leela,http://www.wikidata.org/entity/Q121841,Leela,27
iceman,http://www.wikidata.org/entity/Q838088,Iceman,27
spawn,http://www.wikidata.org/entity/Q839858,Spawn,27
electro,http://www.wikidata.org/entity/Q2297886,Electro,27
deadshot,http://www.wikidata.org/entity/Q511769,Deadshot,27
deathstroke,http://www.wikidata.org/entity/Q1181328,Deathstroke,27
rokurokubi,http://www.wikidata.org/entity/Q1458863,Rokurokubi,26
eeyore,http://www.wikidata.org/entity/Q1799013,Eeyore,26
ghostface,http://www.wikidata.org/entity/Q2444720,Ghostface,26
sumitra,http://www.wikidata.org/entity/Q2046297,Sumitra,26
jasmine,http://www.wikidata.org/entity/Q951483,Jasmine,26
kratos,http://www.wikidata.org/entity/Q2291154,Kratos,26
columbina,http://www.wikidata.org/entity/Q17302,Columbina,26
piglet,http://www.wikidata.org/entity/Q836719,Piglet,26
balin,http://www.wikidata.org/entity/Q780499,Balin,26
tarpeia,http://www.wikidata.org/entity/Q684439,Tarpeia,26
krillin,http://www.wikidata.org/entity/Q757141,Krillin,26
domo,http://www.wikidata.org/entity/Q1272738,Domo,26
rodan,http://www.wikidata.org/entity/Q780746,Rodan,26
gohan,http://www.wikidata.org/entity/Q752269,Gohan,26
gargamel,http://www.wikidata.org/entity/Q920224,Gargamel,26
fuwa,http://www.wikidata.org/entity/Q848360,Fuwa,26
elektra,http://www.wikidata.org/entity/Q913359,Elektra,26
colossus,http://www.wikidata.org/entity/Q60002,Colossus,26
katara,http://www.wikidata.org/entity/Q1758871,Katara,26
ultron,http://www.wikidata.org/entity/Q2474195,Ultron,26
morbius,http://www.wikidata.org/entity/Q1087722,Morbius,25
scar,http://www.wikidata.org/entity/Q1977325,Scar,25
jerry,http://www.wikidata.org/entity/Q1962394,Jerry,25
jigsaw,http://www.wikidata.org/entity/Q1985548,Jigsaw,25
nezha,http://www.wikidata.org/entity/Q547105,Nezha,25
ekalavya,http://www.wikidata.org/entity/Q1987473,Ekalavya,25
bumblebee,http://www.wikidata.org/entity/Q305245,Bumblebee,25
zoidberg,http://www.wikidata.org/entity/Q1648321,Zoidberg,25
frieza,http://www.wikidata.org/entity/Q757313,Frieza,25
narrator,http://www.wikidata.org/entity/Q58363586,narrator,25
elmo,http://www.wikidata.org/entity/Q762250,Elmo,25
gamora,http://www.wikidata.org/entity/Q2721152,Gamora,25
juggernaut,http://www.wikidata.org/entity/Q841372,Juggernaut,25
sokka,http://www.wikidata.org/entity/Q2060477,Sokka,25
rhino,http://www.wikidata.org/entity/Q572626,Rhino,25
zuko,http://www.wikidata.org/entity/Q1997841,Zuko,25
mysterio,http://www.wikidata.org/entity/Q2283843,Mysterio,25
falcon,http://www.wikidata.org/entity/Q672591,Falcon,25
