tag,bestItem,bestNameUsed,bestSitelinks
earth,http://www.wikidata.org/entity/Q2,Earth,365
sun,http://www.wikidata.org/entity/Q525,Sun,351
german,http://www.wikidata.org/entity/Q188,German,351
moon,http://www.wikidata.org/entity/Q405,Moon,350
mathematics,http://www.wikidata.org/entity/Q395,mathematics,332
dog,http://www.wikidata.org/entity/Q144,dog,328
language,http://www.wikidata.org/entity/Q315,language,325
water,http://www.wikidata.org/entity/Q283,water,323
cat,http://www.wikidata.org/entity/Q146,cat,316
science,http://www.wikidata.org/entity/Q336,science,316
history,http://www.wikidata.org/entity/Q309,history,316
physics,http://www.wikidata.org/entity/Q413,physics,312
biology,http://www.wikidata.org/entity/Q420,biology,312
astronomy,http://www.wikidata.org/entity/Q333,astronomy,312
animal,http://www.wikidata.org/entity/Q729,Animal,310
philosophy,http://www.wikidata.org/entity/Q5891,philosophy,310
geography,http://www.wikidata.org/entity/Q1071,geography,306
chemistry,http://www.wikidata.org/entity/Q2329,chemistry,302
religion,http://www.wikidata.org/entity/Q9174,religion,294
computer,http://www.wikidata.org/entity/Q68,computer,292
literature,http://www.wikidata.org/entity/Q8242,literature,289
bird,http://www.wikidata.org/entity/Q5113,Bird,288
politics,http://www.wikidata.org/entity/Q7163,politics,287
culture,http://www.wikidata.org/entity/Q11042,culture,279
horse,http://www.wikidata.org/entity/Q726,Horse,277
star,http://www.wikidata.org/entity/Q523,star,274
book,http://www.wikidata.org/entity/Q571,book,273
human,http://www.wikidata.org/entity/Q5,human,271
river,http://www.wikidata.org/entity/Q4022,river,270
sea,http://www.wikidata.org/entity/Q165,sea,269
planet,http://www.wikidata.org/entity/Q634,planet,269
money,http://www.wikidata.org/entity/Q1368,money,268
gold,http://www.wikidata.org/entity/Q897,gold,268
lion,http://www.wikidata.org/entity/Q140,Lion,268
fish,http://www.wikidata.org/entity/Q152,fish,266
woman,http://www.wikidata.org/entity/Q467,woman,265
chess,http://www.wikidata.org/entity/Q718,chess,265
plant,http://www.wikidata.org/entity/Q756,Plant,264
tree,http://www.wikidata.org/entity/Q10884,tree,262
television,http://www.wikidata.org/entity/Q289,television,262
god,http://www.wikidata.org/entity/Q190,God,260
rain,http://www.wikidata.org/entity/Q7925,rain,260
democracy,http://www.wikidata.org/entity/Q7174,democracy,260
eye,http://www.wikidata.org/entity/Q7364,eye,259
sport,http://www.wikidata.org/entity/Q349,sport,259
war,http://www.wikidata.org/entity/Q198,war,258
coffee,http://www.wikidata.org/entity/Q8486,coffee,256
tea,http://www.wikidata.org/entity/Q6097,tea,253
city,http://www.wikidata.org/entity/Q515,city,252
milk,http://www.wikidata.org/entity/Q8495,milk,252
time,http://www.wikidata.org/entity/Q11471,time,251
education,http://www.wikidata.org/entity/Q8434,education,251
mountain,http://www.wikidata.org/entity/Q8502,mountain,250
cattle,http://www.wikidata.org/entity/Q830,cattle,250
heart,http://www.wikidata.org/entity/Q1072,heart,250
iron,http://www.wikidata.org/entity/Q677,iron,249
bread,http://www.wikidata.org/entity/Q7802,bread,248
law,http://www.wikidata.org/entity/Q7748,law,248
atom,http://www.wikidata.org/entity/Q9121,atom,248
medicine,http://www.wikidata.org/entity/Q11190,medicine,247
day,http://www.wikidata.org/entity/Q573,day,247
continent,http://www.wikidata.org/entity/Q5107,continent,246
health,http://www.wikidata.org/entity/Q12147,health,246
fire,http://www.wikidata.org/entity/Q3196,fire,244
year,http://www.wikidata.org/entity/Q577,year,244
love,http://www.wikidata.org/entity/Q316,love,244
car,http://www.wikidata.org/entity/Q1420,car,243
architecture,http://www.wikidata.org/entity/Q12271,architecture,242
psychology,http://www.wikidata.org/entity/Q9418,psychology,242
maize,http://www.wikidata.org/entity/Q11575,Maize,241
family,http://www.wikidata.org/entity/Q8436,family,241
food,http://www.wikidata.org/entity/Q2095,food,241
flower,http://www.wikidata.org/entity/Q506,flower,241
ocean,http://www.wikidata.org/entity/Q9430,ocean,240
poetry,http://www.wikidata.org/entity/Q482,poetry,240
chicken,http://www.wikidata.org/entity/Q780,Chicken,239
month,http://www.wikidata.org/entity/Q5151,month,235
encyclopedia,http://www.wikidata.org/entity/Q5292,encyclopedia,235
euro,http://www.wikidata.org/entity/Q4916,euro,235
blood,http://www.wikidata.org/entity/Q7873,blood,235
economics,http://www.wikidata.org/entity/Q8134,economics,235
film,http://www.wikidata.org/entity/Q11424,film,233
apple,http://www.wikidata.org/entity/Q89,apple,233
death,http://www.wikidata.org/entity/Q4,death,232
universe,http://www.wikidata.org/entity/Q1,Universe,232
society,http://www.wikidata.org/entity/Q8425,society,232
silver,http://www.wikidata.org/entity/Q1090,silver,232
hydrogen,http://www.wikidata.org/entity/Q556,hydrogen,232
man,http://www.wikidata.org/entity/Q8441,man,231
earthquake,http://www.wikidata.org/entity/Q7944,earthquake,231
child,http://www.wikidata.org/entity/Q7569,child,231
volcano,http://www.wikidata.org/entity/Q8072,volcano,231
tiger,http://www.wikidata.org/entity/Q19939,Tiger,230
technology,http://www.wikidata.org/entity/Q11016,technology,230
winter,http://www.wikidata.org/entity/Q1311,winter,230
forest,http://www.wikidata.org/entity/Q4421,forest,230
oxygen,http://www.wikidata.org/entity/Q629,oxygen,230
ant,http://www.wikidata.org/entity/Q7386,Ant,230
linguistics,http://www.wikidata.org/entity/Q8162,linguistics,230
snake,http://www.wikidata.org/entity/Q2102,snake,229
marriage,http://www.wikidata.org/entity/Q8445,marriage,229
cloud,http://www.wikidata.org/entity/Q8074,cloud,229
life,http://www.wikidata.org/entity/Q3,life,228
spring,http://www.wikidata.org/entity/Q124714,spring,228
sheep,http://www.wikidata.org/entity/Q7368,sheep,228
beer,http://www.wikidata.org/entity/Q44,beer,227
island,http://www.wikidata.org/entity/Q23442,island,227
house,http://www.wikidata.org/entity/Q3947,house,227
snow,http://www.wikidata.org/entity/Q7561,snow,227
wine,http://www.wikidata.org/entity/Q282,wine,227
color,http://www.wikidata.org/entity/Q1075,color,226
mammal,http://www.wikidata.org/entity/Q7377,Mammal,226
summer,http://www.wikidata.org/entity/Q1313,summer,225
ear,http://www.wikidata.org/entity/Q7362,ear,224
rice,http://www.wikidata.org/entity/Q5090,rice,224
agriculture,http://www.wikidata.org/entity/Q11451,agriculture,224
ecology,http://www.wikidata.org/entity/Q7150,ecology,224
number,http://www.wikidata.org/entity/Q11563,number,223
atheism,http://www.wikidata.org/entity/Q7066,atheism,223
light,http://www.wikidata.org/entity/Q9128,light,223
nature,http://www.wikidata.org/entity/Q7860,nature,223
communism,http://www.wikidata.org/entity/Q6186,communism,223
wolf,http://www.wikidata.org/entity/Q18498,Wolf,222
copper,http://www.wikidata.org/entity/Q753,copper,222
dance,http://www.wikidata.org/entity/Q11639,dance,221
week,http://www.wikidata.org/entity/Q23387,week,220
bear,http://www.wikidata.org/entity/Q11788,Bear,220
insect,http://www.wikidata.org/entity/Q1390,Insect,220
pig,http://www.wikidata.org/entity/Q787,Pig,220
banana,http://www.wikidata.org/entity/Q503,banana,220
brain,http://www.wikidata.org/entity/Q1073,brain,220
elephant,http://www.wikidata.org/entity/Q7378,elephant,220
state,http://www.wikidata.org/entity/Q7275,state,219
disease,http://www.wikidata.org/entity/Q12136,disease,217
honey,http://www.wikidata.org/entity/Q10987,honey,217
autumn,http://www.wikidata.org/entity/Q1314,autumn,216
energy,http://www.wikidata.org/entity/Q11379,energy,215
basketball,http://www.wikidata.org/entity/Q5372,basketball,214
geometry,http://www.wikidata.org/entity/Q8087,geometry,213
desert,http://www.wikidata.org/entity/Q8514,desert,213
clothing,http://www.wikidata.org/entity/Q11460,clothing,212
telephone,http://www.wikidata.org/entity/Q11035,telephone,212
carbon,http://www.wikidata.org/entity/Q623,carbon,212
lake,http://www.wikidata.org/entity/Q23397,lake,211
transport,http://www.wikidata.org/entity/Q7590,transport,211
romanian,http://www.wikidata.org/entity/Q7913,Romanian,209
goat,http://www.wikidata.org/entity/Q2934,Goat,208
photography,http://www.wikidata.org/entity/Q11633,photography,207
sugar,http://www.wikidata.org/entity/Q11002,sugar,206
university,http://www.wikidata.org/entity/Q3918,university,206
camel,http://www.wikidata.org/entity/Q7375,Camel,206
helium,http://www.wikidata.org/entity/Q560,helium,206
tennis,http://www.wikidata.org/entity/Q847,tennis,206
peace,http://www.wikidata.org/entity/Q454,peace,206
aids,http://www.wikidata.org/entity/Q12199,AIDS,206
nose,http://www.wikidata.org/entity/Q7363,nose,206
guitar,http://www.wikidata.org/entity/Q6607,guitar,206
tomato,http://www.wikidata.org/entity/Q23501,Tomato,205
flag,http://www.wikidata.org/entity/Q14660,flag,205
vegetable,http://www.wikidata.org/entity/Q11004,vegetable,205
cheese,http://www.wikidata.org/entity/Q10943,cheese,205
fungus,http://www.wikidata.org/entity/Q764,Fungus,205
botany,http://www.wikidata.org/entity/Q441,botany,205
aluminium,http://www.wikidata.org/entity/Q663,aluminium,205
red,http://www.wikidata.org/entity/Q3142,red,205
comet,http://www.wikidata.org/entity/Q3559,comet,205
meat,http://www.wikidata.org/entity/Q10990,meat,205
republic,http://www.wikidata.org/entity/Q7270,republic,205
calendar,http://www.wikidata.org/entity/Q12132,calendar,204
newspaper,http://www.wikidata.org/entity/Q11032,newspaper,204
word,http://www.wikidata.org/entity/Q8171,word,204
government,http://www.wikidata.org/entity/Q7188,government,204
geology,http://www.wikidata.org/entity/Q1069,geology,204
electricity,http://www.wikidata.org/entity/Q12725,electricity,204
school,http://www.wikidata.org/entity/Q3914,school,203
kinshasa,http://www.wikidata.org/entity/Q3838,Kinshasa,203
logic,http://www.wikidata.org/entity/Q8078,logic,203
spider,http://www.wikidata.org/entity/Q1357,Spider,202
nitrogen,http://www.wikidata.org/entity/Q627,nitrogen,202
constitution,http://www.wikidata.org/entity/Q7755,constitution,202
wind,http://www.wikidata.org/entity/Q8094,wind,201
bridge,http://www.wikidata.org/entity/Q12280,bridge,200
statistics,http://www.wikidata.org/entity/Q12483,statistics,200
feminism,http://www.wikidata.org/entity/Q7252,feminism,200
rainbow,http://www.wikidata.org/entity/Q1052,rainbow,200
sociology,http://www.wikidata.org/entity/Q21201,sociology,199
bicycle,http://www.wikidata.org/entity/Q11442,bicycle,199
alphabet,http://www.wikidata.org/entity/Q9779,alphabet,199
train,http://www.wikidata.org/entity/Q870,train,199
monarchy,http://www.wikidata.org/entity/Q7269,monarchy,199
library,http://www.wikidata.org/entity/Q7075,library,198
mother,http://www.wikidata.org/entity/Q7560,mother,198
capitalism,http://www.wikidata.org/entity/Q6206,capitalism,198
fruit,http://www.wikidata.org/entity/Q1364,fruit,197
cell,http://www.wikidata.org/entity/Q7868,cell,197
slavery,http://www.wikidata.org/entity/Q8463,slavery,197
anthropology,http://www.wikidata.org/entity/Q23404,anthropology,196
country,http://www.wikidata.org/entity/Q6256,country,195
socialism,http://www.wikidata.org/entity/Q7272,socialism,195
algebra,http://www.wikidata.org/entity/Q3968,algebra,195
evolution,http://www.wikidata.org/entity/Q1063,evolution,195
paper,http://www.wikidata.org/entity/Q11472,paper,195
cancer,http://www.wikidata.org/entity/Q12078,cancer,195
airplane,http://www.wikidata.org/entity/Q197,airplane,194
potato,http://www.wikidata.org/entity/Q10998,Potato,194
virus,http://www.wikidata.org/entity/Q808,Virus,194
suicide,http://www.wikidata.org/entity/Q10737,suicide,194
grammar,http://www.wikidata.org/entity/Q8091,grammar,194
black,http://www.wikidata.org/entity/Q23445,black,193
pope,http://www.wikidata.org/entity/Q19546,pope,193
liver,http://www.wikidata.org/entity/Q9368,liver,193
lithium,http://www.wikidata.org/entity/Q568,lithium,193
malaria,http://www.wikidata.org/entity/Q12156,malaria,192
grape,http://www.wikidata.org/entity/Q10978,grape,192
civilization,http://www.wikidata.org/entity/Q8432,civilization,192
knowledge,http://www.wikidata.org/entity/Q9081,knowledge,192
night,http://www.wikidata.org/entity/Q575,night,192
dinosaur,http://www.wikidata.org/entity/Q430,Dinosaur,192
galaxy,http://www.wikidata.org/entity/Q318,galaxy,192
bat,http://www.wikidata.org/entity/Q28425,Bat,191
green,http://www.wikidata.org/entity/Q3133,green,191
mosquito,http://www.wikidata.org/entity/Q7367,Mosquito,191
gravity,http://www.wikidata.org/entity/Q11412,gravity,190
communication,http://www.wikidata.org/entity/Q11024,communication,190
leopard,http://www.wikidata.org/entity/Q34706,Leopard,189
homosexuality,http://www.wikidata.org/entity/Q6636,homosexuality,189
sulfur,http://www.wikidata.org/entity/Q682,sulfur,189
anatomy,http://www.wikidata.org/entity/Q514,anatomy,189
world,http://www.wikidata.org/entity/Q16502,world,189
head,http://www.wikidata.org/entity/Q23640,head,188
game,http://www.wikidata.org/entity/Q11410,game,188
bacteria,http://www.wikidata.org/entity/Q10876,Bacteria,188
racism,http://www.wikidata.org/entity/Q8461,racism,188
lead,http://www.wikidata.org/entity/Q708,lead,188
song,http://www.wikidata.org/entity/Q7366,song,187
village,http://www.wikidata.org/entity/Q532,village,187
chocolate,http://www.wikidata.org/entity/Q195,chocolate,187
yellow,http://www.wikidata.org/entity/Q943,yellow,186
truth,http://www.wikidata.org/entity/Q7949,truth,186
tourism,http://www.wikidata.org/entity/Q49389,tourism,186
abortion,http://www.wikidata.org/entity/Q8452,abortion,186
hand,http://www.wikidata.org/entity/Q33767,hand,186
fascism,http://www.wikidata.org/entity/Q6223,fascism,186
nationalism,http://www.wikidata.org/entity/Q6235,nationalism,186
tin,http://www.wikidata.org/entity/Q1096,tin,185
east,http://www.wikidata.org/entity/Q684,east,185
wheat,http://www.wikidata.org/entity/Q15645384,wheat,185
indonesian,http://www.wikidata.org/entity/Q9240,Indonesian,184
blue,http://www.wikidata.org/entity/Q1088,blue,184
html,http://www.wikidata.org/entity/Q8811,HTML,184
white,http://www.wikidata.org/entity/Q23444,white,183
mercury,http://www.wikidata.org/entity/Q925,mercury,183
lung,http://www.wikidata.org/entity/Q7886,lung,183
mosque,http://www.wikidata.org/entity/Q32815,mosque,182
metal,http://www.wikidata.org/entity/Q11426,metal,182
arithmetic,http://www.wikidata.org/entity/Q11205,arithmetic,182
sodium,http://www.wikidata.org/entity/Q658,sodium,182
force,http://www.wikidata.org/entity/Q11402,force,182
climate,http://www.wikidata.org/entity/Q7937,climate,182
soul,http://www.wikidata.org/entity/Q9165,soul,182
rose,http://www.wikidata.org/entity/Q34687,Rose,181
actor,http://www.wikidata.org/entity/Q33999,actor,181
tuberculosis,http://www.wikidata.org/entity/Q12204,tuberculosis,181
poverty,http://www.wikidata.org/entity/Q10294,poverty,181
novel,http://www.wikidata.org/entity/Q8261,novel,181
beryllium,http://www.wikidata.org/entity/Q569,beryllium,181
molecule,http://www.wikidata.org/entity/Q11369,molecule,181
sound,http://www.wikidata.org/entity/Q11461,sound,181
archaeology,http://www.wikidata.org/entity/Q23498,archaeology,180
metre,http://www.wikidata.org/entity/Q11573,metre,180
ship,http://www.wikidata.org/entity/Q11446,ship,180
calcium,http://www.wikidata.org/entity/Q706,calcium,180
skin,http://www.wikidata.org/entity/Q1074,skin,180
liberalism,http://www.wikidata.org/entity/Q6216,liberalism,180
beauty,http://www.wikidata.org/entity/Q7242,beauty,180
reptile,http://www.wikidata.org/entity/Q10811,Reptile,179
neon,http://www.wikidata.org/entity/Q654,neon,179
weapon,http://www.wikidata.org/entity/Q728,weapon,179
bone,http://www.wikidata.org/entity/Q265868,bone,179
terrorism,http://www.wikidata.org/entity/Q7283,terrorism,179
dictionary,http://www.wikidata.org/entity/Q23622,dictionary,179
anarchism,http://www.wikidata.org/entity/Q6199,anarchism,179
donkey,http://www.wikidata.org/entity/Q19707,Donkey,178
columbidae,http://www.wikidata.org/entity/Q10856,Columbidae,178
mouth,http://www.wikidata.org/entity/Q9635,mouth,178
thought,http://www.wikidata.org/entity/Q9420,thought,178
ice,http://www.wikidata.org/entity/Q23392,ice,177
diabetes,http://www.wikidata.org/entity/Q12206,diabetes,177
century,http://www.wikidata.org/entity/Q578,century,177
tsunami,http://www.wikidata.org/entity/Q8070,tsunami,177
timepiece,http://www.wikidata.org/entity/Q376,timepiece,177
west,http://www.wikidata.org/entity/Q679,west,177
tongue,http://www.wikidata.org/entity/Q9614,tongue,177
triangle,http://www.wikidata.org/entity/Q19821,triangle,177
physician,http://www.wikidata.org/entity/Q39631,physician,176
zero,http://www.wikidata.org/entity/Q204,zero,176
protein,http://www.wikidata.org/entity/Q8054,protein,176
father,http://www.wikidata.org/entity/Q7565,father,176
south,http://www.wikidata.org/entity/Q667,south,176
north,http://www.wikidata.org/entity/Q659,north,176
glass,http://www.wikidata.org/entity/Q11469,glass,176
writer,http://www.wikidata.org/entity/Q36180,writer,175
sleep,http://www.wikidata.org/entity/Q35831,sleep,175
mythology,http://www.wikidata.org/entity/Q9134,mythology,175
tooth,http://www.wikidata.org/entity/Q553,tooth,175
zinc,http://www.wikidata.org/entity/Q758,zinc,175
flood,http://www.wikidata.org/entity/Q8068,flood,175
wheel,http://www.wikidata.org/entity/Q446,wheel,175
magnesium,http://www.wikidata.org/entity/Q660,magnesium,175
museum,http://www.wikidata.org/entity/Q33506,museum,175
petroleum,http://www.wikidata.org/entity/Q22656,petroleum,174
second,http://www.wikidata.org/entity/Q11574,second,174
ethics,http://www.wikidata.org/entity/Q9465,ethics,174
uranium,http://www.wikidata.org/entity/Q1098,uranium,174
rock,http://www.wikidata.org/entity/Q8063,rock,174
potassium,http://www.wikidata.org/entity/Q703,potassium,174
phosphorus,http://www.wikidata.org/entity/Q674,phosphorus,174
silicon,http://www.wikidata.org/entity/Q670,silicon,174
mind,http://www.wikidata.org/entity/Q450,mind,174
engineering,http://www.wikidata.org/entity/Q11023,engineering,174
weather,http://www.wikidata.org/entity/Q11663,weather,174
teacher,http://www.wikidata.org/entity/Q37226,teacher,173
knife,http://www.wikidata.org/entity/Q32489,knife,173
journalism,http://www.wikidata.org/entity/Q11030,journalism,173
amphibian,http://www.wikidata.org/entity/Q10908,Amphibian,173
leaf,http://www.wikidata.org/entity/Q33971,leaf,172
season,http://www.wikidata.org/entity/Q24384,season,172
shark,http://www.wikidata.org/entity/Q7372,Shark,172
trade,http://www.wikidata.org/entity/Q601401,trade,172
tax,http://www.wikidata.org/entity/Q8161,tax,172
sky,http://www.wikidata.org/entity/Q527,sky,172
fluorine,http://www.wikidata.org/entity/Q650,fluorine,172
lightning,http://www.wikidata.org/entity/Q33741,lightning,172
gas,http://www.wikidata.org/entity/Q11432,gas,171
mass,http://www.wikidata.org/entity/Q11423,mass,171
poet,http://www.wikidata.org/entity/Q49757,poet,171
electron,http://www.wikidata.org/entity/Q2225,electron,171
jazz,http://www.wikidata.org/entity/Q8341,jazz,171
wood,http://www.wikidata.org/entity/Q287,wood,171
zoology,http://www.wikidata.org/entity/Q431,zoology,171
prehistory,http://www.wikidata.org/entity/Q11756,prehistory,171
email,http://www.wikidata.org/entity/Q9158,email,171
medication,http://www.wikidata.org/entity/Q12140,medication,170
organism,http://www.wikidata.org/entity/Q7239,organism,170
turtle,http://www.wikidata.org/entity/Q223044,Turtle,170
chlorine,http://www.wikidata.org/entity/Q688,chlorine,170
area,http://www.wikidata.org/entity/Q11500,area,170
electronics,http://www.wikidata.org/entity/Q11650,electronics,170
egg,http://www.wikidata.org/entity/Q17147,egg,170
proverb,http://www.wikidata.org/entity/Q35102,proverb,169
sword,http://www.wikidata.org/entity/Q12791,sword,169
emotion,http://www.wikidata.org/entity/Q9415,emotion,169
asteroid,http://www.wikidata.org/entity/Q3863,asteroid,169
bee,http://www.wikidata.org/entity/Q102857,bee,169
boron,http://www.wikidata.org/entity/Q618,boron,169
stomach,http://www.wikidata.org/entity/Q1029907,stomach,169
verb,http://www.wikidata.org/entity/Q24905,verb,169
writing,http://www.wikidata.org/entity/Q37260,writing,168
globalization,http://www.wikidata.org/entity/Q7181,globalization,168
tornado,http://www.wikidata.org/entity/Q8081,tornado,168
software,http://www.wikidata.org/entity/Q7397,software,168
diplomacy,http://www.wikidata.org/entity/Q1889,diplomacy,168
bank,http://www.wikidata.org/entity/Q22687,bank,168
happiness,http://www.wikidata.org/entity/Q8,happiness,167
marxism,http://www.wikidata.org/entity/Q7264,Marxism,167
piano,http://www.wikidata.org/entity/Q5994,piano,167
photosynthesis,http://www.wikidata.org/entity/Q11982,photosynthesis,167
police,http://www.wikidata.org/entity/Q35535,police,167
deer,http://www.wikidata.org/entity/Q23390,Deer,166
monkey,http://www.wikidata.org/entity/Q1367,monkey,166
translation,http://www.wikidata.org/entity/Q7553,translation,166
friendship,http://www.wikidata.org/entity/Q491,friendship,166
argon,http://www.wikidata.org/entity/Q696,argon,166
dictatorship,http://www.wikidata.org/entity/Q317,dictatorship,166
eagle,http://www.wikidata.org/entity/Q2092297,eagle,166
opera,http://www.wikidata.org/entity/Q1344,opera,166
genetics,http://www.wikidata.org/entity/Q7162,genetics,166
temperature,http://www.wikidata.org/entity/Q11466,temperature,165
currency,http://www.wikidata.org/entity/Q8142,currency,165
axe,http://www.wikidata.org/entity/Q39397,axe,164
hair,http://www.wikidata.org/entity/Q28472,hair,164
influenza,http://www.wikidata.org/entity/Q2840,influenza,164
violin,http://www.wikidata.org/entity/Q8355,violin,164
titanium,http://www.wikidata.org/entity/Q716,titanium,164
volleyball,http://www.wikidata.org/entity/Q1734,volleyball,164
cotton,http://www.wikidata.org/entity/Q11457,cotton,164
president,http://www.wikidata.org/entity/Q30461,president,164
butter,http://www.wikidata.org/entity/Q34172,butter,164
diamond,http://www.wikidata.org/entity/Q5283,diamond,164
waterfall,http://www.wikidata.org/entity/Q34038,waterfall,163
boxing,http://www.wikidata.org/entity/Q32112,boxing,163
pizza,http://www.wikidata.org/entity/Q177,pizza,163
information,http://www.wikidata.org/entity/Q11028,information,163
chromium,http://www.wikidata.org/entity/Q725,chromium,163
steel,http://www.wikidata.org/entity/Q11427,steel,163
kidney,http://www.wikidata.org/entity/Q9377,kidney,163
iodine,http://www.wikidata.org/entity/Q1103,iodine,162
